"0","# Na+"
"0",""
"0","# Amb Fec No Atresia regression model"
"0",""
"0","sodium_amb_fec_no_atresia_lm <- lm(Na...mmol.L. ~ All_Fecundity, data = Amb_Fec_No_Atresia_Samples)"
"0",""
"0","sodium_amb_fec_no_atresia_lm_res <- residuals(sodium_amb_fec_no_atresia_lm)"
"0",""
"0","# p-value significant if (a < 0.1 or a < 0.05)"
"0","summary(sodium_amb_fec_no_atresia_lm)"
"1","
Call:
lm(formula = Na...mmol.L. ~ All_Fecundity, data = Amb_Fec_No_Atresia_Samples)

Residuals:
    Min      1Q  Median      3Q     Max 
-6.6123 -0.8071  0.4506  2.2938  3.5852 

Coefficients:
               Estimate Std. Error t value Pr(>|t|)    
(Intercept)   1.744e+02  2.765e+00  63.081 1.07e-09 ***
All_Fecundity 2.599e-05  4.704e-05   0.553    0.601    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 3.595 on 6 degrees of freedom
Multiple R-squared:  0.04842,	Adjusted R-squared:  -0.1102 
F-statistic: 0.3053 on 1 and 6 DF,  p-value: 0.6005

"
"0","sodium_amb_fec_no_atresia_lm_res_plot <- simulateResiduals(fittedModel = sodium_amb_fec_no_atresia_lm)"
"0","plot(sodium_amb_fec_no_atresia_lm_res_plot)"
