"0","# glucose Analysis"
"0","# ANOVA Tests"
"0",""
"0","# Testing primary factor differences: Treatment & Parturition Outcome"
"0",""
"0","# Two-Way Interactive ANOVA"
"0","glucose_primary_aov_int <- aov(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(glucose_primary_aov_int) "
"1","                                   Df Sum Sq Mean Sq
Pregnant.Or.Atresia                 1  1.561  1.5611
Ambient.Or.OAH                      1  0.544  0.5443
Pregnant.Or.Atresia:Ambient.Or.OAH  1  1.628  1.6282
Residuals                          28 13.751  0.4911
                                   F value Pr(>F)  
Pregnant.Or.Atresia                  3.179 0.0854 .
Ambient.Or.OAH                       1.108 0.3014  
Pregnant.Or.Atresia:Ambient.Or.OAH   3.315 0.0793 .
Residuals                                          
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0",""
"0","glucose_primary_aov_additive <- aov(Glu..mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(glucose_primary_aov_additive)"
"1","                    Df Sum Sq Mean Sq F value Pr(>F)  
Pregnant.Or.Atresia  1  1.561  1.5611   2.944 0.0969 .
Ambient.Or.OAH       1  0.544  0.5443   1.026 0.3194  
Residuals           29 15.379  0.5303                 
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Post-Hoc Test: "
"0","glucose_tukey_test <- TukeyHSD(glucose_primary_aov_additive)"
"0","print(glucose_tukey_test)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Glu..mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)

$Pregnant.Or.Atresia
                              diff         lwr       upr
Atresia-Post Parturition 0.4452381 -0.08550646 0.9759826
                             p adj
Atresia-Post Parturition 0.0968785

$Ambient.Or.OAH
                 diff        lwr       upr     p adj
OAH-Ambient 0.3003968 -0.3076474 0.9084411 0.3206505

"
"0","# TukeyHSD(glucose_tukey_test, which = ""Pregnant.Or.Atresia"")"
"0","# print()"
"0",""
"0","#glucose_primary_aov_int %>% tukey_hsd()"
