"0","# glucose"
"0","# Amb Fec No Atresia Class regression model"
"0",""
"0","glucose_amb_fec_no_atresia_aov_cat <- aov(Glu..mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"0",""
"0","summary(glucose_amb_fec_no_atresia_aov_cat)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  1 0.0312  0.0312   0.078   0.79
Residuals        6 2.4175  0.4029               
"
"0","TukeyHSD(glucose_amb_fec_no_atresia_aov_cat)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Glu..mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)

$Fecundity_Class
                              diff        lwr      upr     p adj
Low (~1,000s)-High (>50,000) 0.125 -0.9732745 1.223275 0.7899814

"
"0","# Normality test"
"0","shapiro.test(Amb_Fec_No_Atresia_Samples$Glu..mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Amb_Fec_No_Atresia_Samples$Glu..mmol.L.
W = 0.92763, p-value = 0.4947

"
"0","# Parametric variance test: "
"0","# Bartlett's test requires a categorical variable"
"0","bartlett.test(Glu..mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Glu..mmol.L. by Fecundity_Class
Bartlett's K-squared = 3.4491, df = 1, p-value = 0.06329

"
"0","# Unequal variance"
"0",""
"0","# Non-parametric variance test:"
"0","# Levene's test requires a categorical variable "
"0","LeveneTest(Glu..mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value  Pr(>F)  
group  1  4.8565 0.06974 .
       6                  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Unequal variance by non-parametric standards"
"0",""
"0","# Non-parametric stat test"
"0","kruskal.test(Glu..mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Glu..mmol.L. by Fecundity_Class
Kruskal-Wallis chi-squared = 0, df = 1, p-value = 1

"
