"0","# hct faceted boxplot"
"0","hct_fecundity_facet_boxplot <- ggplot(data = Fecundity_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Hct....)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Hct....), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Fecundity Hematocrit"", x = ""Fecundity Class"", y = ""Hct (%)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 20, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 5),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 15),"
"0","        axis.title.y = element_text(size = 15))"
"0",""
"0","print(hct_fecundity_facet_boxplot)"
