"0",""
"0"," pdf(""data-images/amb_fec_sample_size_table.pdf"")"
"0"," grid.table(amb_fec_sample_size_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0"," "
"0"," png(""data-images/amb_fec_sample_size_table.png"")"
"0"," grid.table(amb_fec_sample_size_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0"," "
"0","# Ambient Fecundity No Atresia data:"
"0"," "
"0","amb_fec_no_atresia_sample_size_table <- Amb_Fec_No_Atresia_Samples %>%"
"0","  group_by(Ambient.Or.OAH, Fecundity_Class) %>%"
"0","  summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"")"
"0","print(amb_fec_no_atresia_sample_size_table)"
