"0","# Hct"
"0","# Amb Fec Class regression model"
"0",""
"0","hct_amb_fec_aov_cat <- aov(Hct.... ~ Fecundity_Class, data = Amb_Fec_Samples)"
"0",""
"0","summary(hct_amb_fec_aov_cat)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)  
Fecundity_Class  2  73.83   36.92   4.824  0.021 *
Residuals       18 137.74    7.65                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","TukeyHSD(hct_amb_fec_aov_cat)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Hct.... ~ Fecundity_Class, data = Amb_Fec_Samples)

$Fecundity_Class
                             diff        lwr      upr     p adj
Low (~1,000s)-High (>50,000) -3.4 -8.3921454 1.592145 0.2186627
Atresia-High (>50,000)        1.5 -2.5366864 5.536686 0.6176987
Atresia-Low (~1,000s)         4.9  0.8633136 8.936686 0.0162654

"
"0","# Normality test"
"0","shapiro.test(Amb_Fec_Samples$Hct....)"
"1","
	Shapiro-Wilk normality test

data:  Amb_Fec_Samples$Hct....
W = 0.97482, p-value = 0.8355

"
"0","# Parametric variance test:"
"0","bartlett.test(Hct.... ~ Fecundity_Class, data = Amb_Fec_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Hct.... by Fecundity_Class
Bartlett's K-squared = 1.7219, df = 2, p-value = 0.4228

"
"0","# Non-parametric variance test:"
"0","# Levene's test requires a categorical variable"
"0","#LeveneTest(Hct.... ~ Fecundity_Class, data = Amb_Fec_Samples)"
"0",""
