"0","# hct"
"0","# Primary Samples"
"0",""
"0","# Regression Model pt 2"
"0",""
"0","# Individually assess parameter to parturition groups & treatment groups"
"0","hct_primary_lm1 <- lm(Hct.... ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"0",""
"0","hct_primary_lm2 <- lm(Hct.... ~ Ambient.Or.OAH, data = Primary_Samples)"
"0",""
"0","# p-value significant if (a < 0.1 or a < 0.05)"
"0","summary(hct_primary_lm1) # Significant"
"1","
Call:
lm(formula = Hct.... ~ Pregnant.Or.Atresia, data = Primary_Samples)

Residuals:
   Min     1Q Median     3Q    Max 
-5.360 -2.025 -0.980  2.075  6.600 

Coefficients:
                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)            16.9800     0.6276  27.055   <2e-16 ***
Pregnant.Or.Atresia.L   2.4324     0.8876   2.741   0.0109 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 3.183 on 26 degrees of freedom
Multiple R-squared:  0.2241,	Adjusted R-squared:  0.1943 
F-statistic: 7.511 on 1 and 26 DF,  p-value: 0.01094

"
"0","summary(hct_primary_lm2) # not significant"
"1","
Call:
lm(formula = Hct.... ~ Ambient.Or.OAH, data = Primary_Samples)

Residuals:
    Min      1Q  Median      3Q     Max 
-7.0810 -2.4810 -0.3119  2.6690  6.3571 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)       17.9619     0.7646  23.492   <2e-16 ***
Ambient.Or.OAH.L   1.3873     1.0813   1.283    0.211    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 3.504 on 26 degrees of freedom
Multiple R-squared:  0.05954,	Adjusted R-squared:  0.02336 
F-statistic: 1.646 on 1 and 26 DF,  p-value: 0.2108

"
"0","hct_primary_lm_res_plot1 <- simulateResiduals(fittedModel = hct_primary_lm1)"
"0","plot(hct_primary_lm_res_plot1)"
