"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/3AF30E66-SU_25_River_Rockfish_Proj_Ambient_V0.3_Fec-Class_Summary/1/0DAB469D68a51a03/ck6yai64uiqyn_t/5ca7e50aac994e588f94dbdb6ceca466.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
"0","# Ca+2"
"0","# Ambient samples"
"0",""
"0","# ggplot with geom_smooth(aes(x=,y=)), method = ""lm"")"
"0",""
"0","calcium_ambient_lm_scatterplot <- ggplot(data = Ambient_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Ca....mmol.L.)) +"
"0","  geom_point(shape = 21, fill = ""#189bff"") +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Calcium"", x = ""Weight Adjusted Fecundity"", y = ""Calcium (mmol/L)"", color = ""Category"") +"
"0","  scale_y_continuous(limits = c(1.3, 1.55)) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(calcium_ambient_lm_scatterplot)"
"0",""
