"0","# glucose boxplot"
"0",""
"0","# Fecundity Samples"
"0","glucose_fecundity_boxplot <- ggplot(data = Fecundity_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Glu..mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Glu..mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Fecundity Glucose"", x = ""Fecundity Class"", y = ""Glucose (mmol/L)"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 9),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(glucose_fecundity_boxplot)"
