"0","# pH"
"0","# Ambient samples"
"0",""
"0","# ggplot with geom_smooth(aes(x=,y=)), method = ""lm"")"
"0",""
"0","# Original lm model (no transformation)"
"0","pH_ambient_lm_scatterplot <- ggplot(data = Ambient_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = pH)) +"
"0","  geom_point() +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""pH"", x = ""Weight Adjusted Fecundity"", y = ""pH"", color = ""Category"") +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(pH_ambient_lm_scatterplot)"
"0",""
