"0","# Color by treatment"
"0","hct_fec_na_scatterplot2 <- Fecundity_No_Atresia_Samples %>%"
"0","  ggplot() + "
"0","  geom_point(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Hct...., col = Ambient.Or.OAH)) +"
"0","  labs(title = ""Hematocrit"", x = ""Weight Adjusted Fecundity"", y = ""Hematocrit (%)"") +"
"0","  theme_classic() +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(hct_fec_na_scatterplot2)"
"0",""
