"0","# glucose"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","glucose_aov_ambient_fec <- aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(glucose_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  2  1.208  0.6041   1.317  0.293
Residuals       18  8.257  0.4587               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(glucose_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level
"
"1","
Fit: aov(formula = Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                              diff        lwr
Low (~1,000s)-High (>50,000) 0.125 -1.0973103
Atresia-High (>50,000)       0.550 -0.4383693
Atresia-Low (~1,000s)        0.425 -0.5633693
                                  upr     p adj
Low (~1,000s)-High (>50,000) 1.347310 0.9632210
Atresia-High (>50,000)       1.538369 0.3518867
Atresia-Low (~1,000s)        1.413369 0.5277964

"
"0","glu_ambient_fec_sim <- simulateResiduals(fittedModel = glucose_aov_ambient_fec) "
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(glu_ambient_fec_sim)"
