"0",""
"0",""
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$Glu..mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$Glu..mmol.L.
W = 0.85634, p-value = 0.005473

"
"0","shapiro.test(residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples))
W = 0.82056, p-value = 0.001376

"
"0","# QQplot:"
"0","glucose_ambient_fec_res_qqplot <- ggqqplot(residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient Glucose Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples))"","
"0","                               x = ""Glucose Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Glucose Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(glucose_ambient_fec_res_qqplot)"
