"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/554471FB-SU_25_River_Rockfish_Proj_Fecundity_Ambient_VRevised/1/0DAB469Dc087797b/c3xzxuw5m5ouk_t/955baad0096e48b3b7db86d9589172e6.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
"0","# Weight adjusted scatterplot "
"0",""
"0","# Amb Fec only scatterplot: atresia ids removed"
"0","pH_amb_fec_no_atresia_weight_adj_scatterplot <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_point(aes(x = pH, y = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight), colour = ""black"") +"
"0","  labs(title = ""pH"", x = ""pH"", y = ""Weight Adjusted Fecundity"") +"
"0","  scale_y_continuous() + "
"0","  theme_classic() +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(pH_amb_fec_no_atresia_weight_adj_scatterplot)"
