"0","# pH"
"0","# Parametric Tests"
"0",""
"0","# Normality Test"
"0","shapiro.test(Primary_Samples$Hct....)"
"1","
	Shapiro-Wilk normality test

data:  Primary_Samples$Hct....
W = 0.9866, p-value = 0.9687

"
"0","shapiro.test(residuals(lm(Hct.... ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(lm(Hct.... ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))
W = 0.96395, p-value = 0.4305

"
"0","# Parametric variance test:"
"0","bartlett.test(Hct.... ~ Pregnant.Or.Atresia, data = Primary_Samples) "
"1","
	Bartlett test of homogeneity of variances

data:  Hct.... by Pregnant.Or.Atresia
Bartlett's K-squared = 0.16489, df = 1, p-value = 0.6847

"
"0","bartlett.test(Hct.... ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Hct.... by Ambient.Or.OAH
Bartlett's K-squared = 0.66339, df = 1, p-value = 0.4154

"
"0","# Nonparametric variance test:"
"0","LeveneTest(Hct.... ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.0702 0.7932
      26               
"
"0","leveneTest(Hct.... ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.3941 0.5356
      26               
"
