"0","# pH"
"0","# Parametric Tests"
"0",""
"0","# Normality QQ plot"
"0","hct_primary_res_qqplot <- ggqqplot(residuals(aov(Hct.... ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))) +"
"0","labs(title = ""Primary Hematocrit Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(Hct.... ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))"","
"0","                               x = ""Hct Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Hct Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(hct_primary_res_qqplot)"
