"0",""
"0",""
"0","# Density vs normality curve histograms"
"0",""
"0","Primary_Samples %>%"
"0","  ggplot(aes(x = pH)) +"
"0","  geom_histogram(binwidth = 0.01) +"
"0","  stat_function(fun = dnorm, args = c(mean = mean(Primary_Samples$pH), sd = sd(Primary_Samples$pH)), aes(col = ""Normal Distribution""), show.legend = TRUE) +"
"0","  geom_density(aes(col = ""Sample Density""), show.legend = TRUE) +"
"0","  labs(title = ""pH Primary Sample Distribution"") +"
"2","G1;H1;Errorh: Incomplete expression:   stat_function(fun = dnorm, args = c(mean = mean(Primary_Samples$pH), sd = sd(Primary_Samples$pH)), aes(col = ""Normal Distribution""), show.legend = TRUE) +
  geom_density(aes(col = ""Sample Density""), show.legend = TRUE) +
  labs(title = ""pH Primary Sample Distribution"") +
  scale_color_manual(""Distribution"", values = c(""Normal Distribution"" = ""green"", ""Sample Density"" = ""black""))
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
