"0","# pH boxplot"
"0",""
"0","# Amb_Fec Samples with Atresia Ids"
"0","pH_amb_fec_boxplot <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = pH)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = pH), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""pH"", x = ""Fecundity Class"", y = ""pH"") +"
"0","   facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 9),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(pH_amb_fec_boxplot)"
