"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","bartlett.test(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  pH by Fecundity_Class
Bartlett's K-squared = 1.4521, df = 2,
p-value = 0.4838

"
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2    0.44 0.6508
      18               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  pH by Fecundity_Class
Kruskal-Wallis chi-squared = 3.0375, df = 2,
p-value = 0.219

"
"0","# Nonparametric Post Hoc: Dunn's test"
"0","DunnTest(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                             mean.rank.diff
Low (~1,000s)-High (>50,000)       2.250000
Atresia-High (>50,000)            -3.519231
Atresia-Low (~1,000s)             -5.769231
                               pval    
Low (~1,000s)-High (>50,000) 0.6424    
Atresia-High (>50,000)       0.6424    
Atresia-Low (~1,000s)        0.3117    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
