"0","# Density plot"
"0",""
"0","Amb_Fec_Samples %>%"
"0","  ggplot(aes(x = pH)) +"
"0","  stat_function(fun = dnorm, args = c(mean = mean(Amb_Fec_Samples$pH), sd = sd(Amb_Fec_Samples$pH)), aes(col = ""Normal Distribution""), show.legend = TRUE) +"
"0","  geom_density(aes(col = ""Sample Density""), show.legend = TRUE) +"
"0","  labs(title = ""pH Fecundity Sample Distribution"") +"
"0","  scale_color_manual(""Distribution"", values = c(""Normal Distribution"" = ""green"", ""Sample Density"" = ""black""))"
"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/554471FB-SU_25_River_Rockfish_Proj_Fecundity_Ambient_VRevised/1/0DAB469Dc087797b/ca6idvx2bg4xy_t/c8c326998cea48098e4d8dae8a2cd6a9.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
