"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","# bartlett.test(Hct.... ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"0",""
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(Hct.... ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  3   0.507 0.6826
      17               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(Hct.... ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Hct.... by Consensus_Brood_Condition
Kruskal-Wallis chi-squared = 6.6608, df = 3, p-value = 0.08353

"
"0","# Nonparametric Post Hoc: Dunn's test"
"0","DunnettTest(Hct.... ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","
  Dunnett's test for comparing several treatments with a control :  
    95% family-wise confidence level

$Excellent
                       diff     lwr.ci   upr.ci   pval    
Normal-Excellent  -2.825000 -10.719629 5.069629 0.5994    
Low-Excellent     -4.766667 -12.920205 3.386871 0.2885    
Atresia-Excellent  0.000000  -7.327724 7.327724 1.0000    

---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
