"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","bartlett.test(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  pH by Fecundity_Class
Bartlett's K-squared = 1.4521, df = 2, p-value = 0.4838

"
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2    0.44 0.6508
      18               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  pH by Fecundity_Class
Kruskal-Wallis chi-squared = 3.0375, df = 2, p-value = 0.219

"
"0","# Nonparametric Post Hoc: Dunn's test"
"0","DunnettTest(pH ~ Fecundity_Class, data = Ambient_Samples)"
"1","
  Dunnett's test for comparing several treatments with a control :  
    95% family-wise confidence level

$`High (>50,000)`
                                    diff     lwr.ci     upr.ci   pval    
Low (~1,000s)-High (>50,000)  0.02675000 -0.1252448 0.17874478 0.8717    
Atresia-High (>50,000)       -0.05080769 -0.1737118 0.07209643 0.5071    

---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
