"0","# Hct Scatterplot"
"0",""
"0","# Amb Fec Count Samples : With atresia Ids"
"0","hct_amb_fec_count_scatterplot <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_point(aes(x = Hct...., y = All_Fecundity), colour = ""black"") +"
"0","  labs(title = ""Hematocrit"", x = ""Hct (%)"", y = ""Fecundity"") +"
"0","  scale_y_continuous(breaks = c(0, 50000, 90000)) + "
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 15, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 12),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(hct_amb_fec_count_scatterplot)"
