"0","# K+"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","potassium_aov_ambient_fec <- aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(potassium_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  2 0.1113 0.05563   0.796  0.466
Residuals       18 1.2583 0.06990               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(potassium_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                                  diff        lwr
Low (~1,000s)-High (>50,000) 0.0250000 -0.4521380
Atresia-High (>50,000)       0.1615385 -0.2242789
Atresia-Low (~1,000s)        0.1365385 -0.2492789
                                   upr     p adj
Low (~1,000s)-High (>50,000) 0.5021380 0.9901955
Atresia-High (>50,000)       0.5473558 0.5449631
Atresia-Low (~1,000s)        0.5223558 0.6452587

"
"0","k_ambient_fec_sim <- simulateResiduals(fittedModel = potassium_aov_ambient_fec) "
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(k_ambient_fec_sim)"
