"0",""
"0",""
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$K...mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$K...mmol.L.
W = 0.81347, p-value = 0.001062

"
"0","shapiro.test(residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples))
W = 0.88368, p-value = 0.0171

"
"0","# QQplot:"
"0","potassium_ambient_fec_res_qqplot <- ggqqplot(residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient Potassium Residual QQplot"","
"0","     subtitle = ""residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples))"","
"0","                               x = ""Potassium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Potassium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(potassium_ambient_fec_res_qqplot)"
