"0","# Brood Condition Boxplots"
"0",""
"0","ph_amb_bc <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Consensus_Brood_Condition, y = pH)) +"
"0","  geom_point(aes(x = Consensus_Brood_Condition, y = pH), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""pH"", x = ""Parturition Success"", y = ""pH"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","hct_amb_bc <-  ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Consensus_Brood_Condition, y = Hct....)) +"
"0","  geom_point(aes(x = Consensus_Brood_Condition, y = Hct....), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Hematocrit"", x = ""Parturition Success"", y = ""Hematocrit (%)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","        "
"0","        "
"0","glu_amb_bc <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Consensus_Brood_Condition, y = Glu..mmol.L.)) +"
"0","  geom_point(aes(x = Consensus_Brood_Condition, y = Glu..mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Glucose"", x = ""Parturition Success"", y = ""Glucose (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","na_amb_bc <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Na...mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Na...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Fecundity Class"", y = ""Sodium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","cl_amb_bc <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Consensus_Brood_Condition, y = Cl...mmol.L.)) +"
"0","  geom_point(aes(x = Consensus_Brood_Condition, y = Cl...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Chloride"", x = ""Parturition Success"", y = ""Chloride (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","k_amb_bc <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Consensus_Brood_Condition, y = K...mmol.L.)) +"
"0","  geom_point(aes(x = Consensus_Brood_Condition, y = K...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Potassium"", x = ""Parturition Success"", y = ""Potassium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","ca_amb_bc <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Consensus_Brood_Condition, y = Ca....mmol.L.)) +"
"0","  geom_point(aes(x = Consensus_Brood_Condition, y = Ca....mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Calcium"", x = ""Parturition Success"", y = ""Calcium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","brood_condition_boxplots <- ph_amb_bc + hct_amb_bc + glu_amb_bc + na_amb_bc + cl_amb_bc + k_amb_bc + ca_amb_bc + plot_layout(ncol = 3, guides = ""collect"") "
"0","brood_condition_boxplots"
