"0","# glucose"
"0","# Weight adjusted scatterplot "
"0",""
"0","# Amb Fec only scatterplot: atresia ids removed"
"0","glucose_amb_fec_no_atresia_weight_adj_scatterplot <- ggplot(data = Amb_Fec_No_Atresia_Samples) + "
"0","  geom_point(aes(x = Glu..mmol.L., y = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight), colour = ""black"") +"
"0","  labs(title = ""Glucose"", x = ""Glucose (mmol/L)"", y = ""Weight Adjusted Fecundity"") +"
"0","  scale_y_continuous() + "
"0","  theme_classic() +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(glucose_amb_fec_no_atresia_weight_adj_scatterplot)"
