"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/E1C603BD-SU_25_River_Rockfish_Proj_Fecundity_Ambient_V0.1/1/0DAB469D18faaab1/cz6yhpmfwj28z_t/36bce514cbfa4724922fd7fbbfff4887.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
"0","# Na+ Scatterplot"
"0",""
"0","# Amb_fec Samples: "
"0","# Note When using Fecundity_Or_Brood_Count col, the ""No Parturition"" aka atresia ids are automatically removed in plots, and results display numerical count, but this may cause issues if column is called in stat tests"
"0","# Refer to 'All_Fecundity' col (all numeric, includes atresia ids as 0)"
"0","# Refer to 'Fecundity_No_Atresia' col (all numeric, excludes atresia ids)"
"0","# Refer to 'Fecundity_Class' col for categorical classification of fecund data (Not 'Consensus_Fecundity' col, which is same, but raw data input)"
"0",""
"0","# Amb Fec Count Samples : With atresia Ids"
"0","sodium_amb_fec_all_scatterplot <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_point(aes(x = Na...mmol.L., y = All_Fecundity), colour = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Sodium (mmol/L)"", y = ""Fecundity"") +"
"0","  scale_y_continuous(breaks = c(0, 50000, 90000)) + "
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(sodium_amb_fec_all_scatterplot)"
