"0","# Residuals of model for shapiro test"
"0","pH_amb_fec_no_atresia_lm_res <- residuals(pH_amb_fec_no_atresia_lm_sqrt) "
"0",""
"0","# Normality test"
"0","shapiro.test(pH_amb_fec_no_atresia_lm_res) # normal"
"1","
	Shapiro-Wilk normality test

data:  pH_amb_fec_no_atresia_lm_res
W = 0.90414, p-value = 0.3147

"
"0","# Parametric variance test: bartlett's test"
"0","# Require at least 2 obs for each group"
"0","#bartlett.test(pH ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples) "
"0",""
"0","# Nonparametric variance test (Levene's test)"
"0","# NA for quantitative explanatory variables"
"0","# leveneTest(pH ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples)"
"0",""
