"0","# pH"
"0","# lm Boxplot"
"0",""
"0","# Include both regression lines between parturition & treatment groups"
"0",""
"0","ggplot(data = Primary_Samples) +"
"0","  geom_boxplot(aes(x = Pregnant.Or.Atresia, y = pH, fill = Pregnant.Or.Atresia)) +"
"0","  geom_point(aes(x = Pregnant.Or.Atresia, y = pH), position = position_dodge(width = 0.75), alpha = 0.3, color = ""black"") +"
"0","  geom_boxplot(aes(x = Ambient.Or.OAH, y = pH, fill = Ambient.Or.OAH)) +"
"0","  geom_point(aes(x = Ambient.Or.OAH, y = pH), position = position_dodge(width = 0.75), alpha = 0.3, color = ""black"")"
