"0",""
"0"," pdf(""data-images/ambient_sample_size_table.pdf"")"
"0"," grid.table(ambient_sample_size_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0"," "
"0"," png(""data-images/ambient_sample_size_table.png"")"
"0"," grid.table(ambient_sample_size_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0"," "
"0","ambient_fecundity_class_sample_size_table <- Ambient_Samples %>%"
"0","  group_by(Ambient.Or.OAH, Fecundity_Class) %>%"
"0","  summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"")"
"0","print(ambient_fecundity_class_sample_size_table)"
