"0","# pH"
"0","# Parametric Assumptions:"
"0",""
"0","# Assessing Normality"
"0",""
"0","# How to format?"
"0",""
"0","# Assumming Treatment is a fixed effect, and pregnancy outcome is fixed and random effect"
"0","# pH_primary_lmer <- lmer(pH ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1|Pregnant.Or.Atresia) + (1|Ambient.Or.OAH), data = Primary_Samples)"
"0",""
"0","# Treatment fixed, pregnancy outcome random"
"0","# pH_primary_lmer <- lmer(pH ~ Ambient.Or.OAH + (1|Pregnant.Or.Atresia), data = Primary_Samples)"
"0",""
"0",""
"0","# Best guess method: Treatment fixed, "
"0","# lm model of primary data"
"0","pH_primary_lmer <- lmer(pH ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1|Pregnant.Or.Atresia), data = Primary_Samples)"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: 4.1e-10g
"
"0","# Summary of model"
"0","summary(pH_primary_lmer)"
"1","Linear mixed model fit by REML. t-tests use
  Satterthwaite's method [lmerModLmerTest]
Formula: 
pH ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1 | Pregnant.Or.Atresia)
   Data: Primary_Samples

REML criterion at convergence: -51.8

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-1.87869 -0.50277 -0.05889  0.69152  2.79004 

Random effects:
 Groups              Name        Variance Std.Dev.
 Pregnant.Or.Atresia (Intercept) 0.010070 0.10035 
 Residual                        0.006349 0.07968 
Number of obs: 32, groups:  Pregnant.Or.Atresia, 2

Fixed effects:
                                       Estimate
(Intercept)                             7.36977
Ambient.Or.OAH.L                       -0.04723
Pregnant.Or.Atresia.L                  -0.08092
Ambient.Or.OAH.L:Pregnant.Or.Atresia.L -0.06149
                                       Std. Error
(Intercept)                               0.07289
Ambient.Or.OAH.L                          0.02359
Pregnant.Or.Atresia.L                     0.10309
Ambient.Or.OAH.L:Pregnant.Or.Atresia.L    0.03336
                                             df
(Intercept)                            28.00000
Ambient.Or.OAH.L                       28.00000
Pregnant.Or.Atresia.L                  28.00000
Ambient.Or.OAH.L:Pregnant.Or.Atresia.L 28.00000
                                       t value
(Intercept)                            101.104
Ambient.Or.OAH.L                        -2.002
Pregnant.Or.Atresia.L                   -0.785
Ambient.Or.OAH.L:Pregnant.Or.Atresia.L"
"1","  -1.843
                                       Pr(>|t|)    
(Intercept)                              <2e-16 ***
Ambient.Or.OAH.L                         0.0550 .  
Pregnant.Or.Atresia.L                    0.4391    
Ambient.Or.OAH.L:Pregnant.Or.Atresia.L   0.0759 .  
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) Am.O.OAH.L P.O.A.
Amb.O.OAH.L  0.119                  
Prgnn.O.A.L -0.011 -0.039           
A.O.OAH.L:P -0.039 -0.210      0.119
"
"0","# Suss residuals of model"
"0","pH_primary_res_lmer <- residuals(pH_primary_lmer)"
"0",""
"0","# Shapiro test"
"0","shapiro.test(pH_primary_res_lmer)"
"1","
	Shapiro-Wilk normality test

data:  pH_primary_res_lmer
W = 0.96696, p-value = 0.4199

"
"0","# pH simulated residuals plot"
"0","pH_primary_simres_plot <- simulateResiduals(fittedModel = pH_primary_lmer)"
"0","plot(pH_primary_simres_plot)"
