"0",""
"0",""
"0","# Density vs normality curve histograms"
"0",""
"0","# With legend label"
"0","Primary_Samples %>%"
"0","  ggplot(aes(x = Hct....)) +"
"0","  geom_histogram(binwidth = 0.01) +"
"0","  stat_function(fun = dnorm, args = c(mean = mean(Primary_Samples$Hct....), sd = sd(Primary_Samples$Hct....)), aes(col = ""Normal Distribution""), show.legend = TRUE) +"
"0","  geom_density(aes(col = ""Sample Density""), show.legend = TRUE) +"
"0","  labs(title = ""Hct Primary Sample Distribution"") +"
"0","  scale_color_manual(""Distribution"", values = c(""Normal Distribution"" = ""green"", ""Sample Density"" = ""black""))"
"0",""
