"0",""
"0","ggsave(filename = ""data-images/potassium_amb_fec_all_scatterplot.pdf"", plot = potassium_amb_fec_count_scatterplot, device = ""pdf"")"
"2","[38;5;255mSaving 6.24 x 3.85 in image[39m
"
"2","G1;H1;Errorh: object 'potassium_amb_fec_count_scatterplot' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","ggsave(filename = ""data-images/potassium_amb_fec_all_scatterplot.png"", plot = potassium_amb_fec_count_scatterplot, device = ""png"")"
"1","[38;5;255mSaving 6.24 x 3.85 in image[39m
"
"2","G1;H1;Errorh: object 'potassium_amb_fec_count_scatterplot' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# pH Amb Fec Count facet scatterplot by Fecundity Class"
"0","potassium_amb_fec_all_facet_scatterplot_fecundity_class <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_point(aes(x = Ca....mmol.L., y = All_Fecundity), colour = ""black"") +"
"0","  labs(title = ""Potassium"", x = ""Potassium (mmol/L)"", y = ""Brood Count"") +"
"0","  scale_y_continuous(breaks = c(1000, 50000, 90000)) +"
"0","  facet_wrap(Fecundity_Class ~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 8),"
"0","        axis.text.y = element_text(size = 13),"
"0","        axis.title.x = element_text(size = 18),"
"0","        axis.title.y = element_text(size = 18)) "
"0","  "
"0","print(potassium_amb_fec_all_facet_scatterplot_fecundity_class)"
"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/E1C603BD-SU_25_River_Rockfish_Proj_Fecundity_Ambient_V0.1/1/0DAB469D18faaab1/c5tluzgnxb3fn_t/b1db64639d6f42d884c39f66047a6147.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
