"0",""
"0","# New df with Moralities removed: Note none of these samples made it into ABL90 df anyway, so looks like they are already filtered out."
"0"," Live_Samples <- ABL_merged %>%"
"0","  filter(Patient.ID_edited != ""9780C"", # Mortality"
"0","         Patient.ID_edited != ""777AE"", # Mortality"
"0","         Patient.ID_edited != ""777CA"") # Mortality after parturition"
"0",""
"0",""
"0","# New df with mortality and 'No info' Id's removed"
"0"," Primary_Samples <- Live_Samples %>%"
"0","   filter(Patient.ID_edited != ""777A0"", # No info"
"0","           Patient.ID_edited != ""9782F"", # No info"
"0","           Patient.ID_edited != ""777B3"", # No info"
"0","           Patient.ID_edited != ""777AA"", # No info"
"0","           Patient.ID_edited != ""777DE"", # No info"
"0","           Patient.ID_edited != ""777CE"", # No info"
"0","           Patient.ID_edited != ""777A6"") # No info"
"0"," "
"0"," "
"0","# New df of Only Ambient Treatment: For testing parturition success"
"0"," Ambient_Samples <- Primary_Samples %>%"
"0","   filter(Ambient.Or.OAH == ""Ambient"")"
"0"," "
"0","# New df of Fecundity Samples:"
"0"," Fecundity_Samples <- Primary_Samples %>%"
"0","   filter(Fecundity_Or_Brood_Count != ""NA"","
"0","     Fecundity_Class != ""NA"") # removes 97706"
"0",""
"0","# Fecundity samples without atresia Ids"
"0"," Fecundity_No_Atresia_Samples <- Primary_Samples %>%"
"0","   filter(All_Fecundity != ""Na"","
"0","          All_Fecundity != 0)  # removes atresia IDs"
"0",""
"0","# Fecundity Ambient Samples"
"0"," Amb_Fec_Samples <- Primary_Samples %>%"
"0","   filter(Ambient.Or.OAH == ""Ambient"","
"0","          All_Fecundity != ""NA"") # removes OAH treatment samples and ID 97706"
"0"," "
"0","# Fecundity Ambient Samples without atresia Ids"
"0"," Amb_Fec_No_Atresia_Samples <- Primary_Samples %>%"
"0","   filter(Ambient.Or.OAH == ""Ambient"", # removes OAH treatment "
"0","          All_Fecundity != ""NA"", # removes all missing info IDs"
"0","          All_Fecundity != 0) # removes atresia IDs"
"0"," "
