"0",""
"0",""
"0","# Density vs normality curve histograms"
"0",""
"0","# With legend label"
"0","Primary_Samples %>%"
"0","  ggplot(aes(x = Cl...mmol.L.)) +"
"0","  geom_histogram() +"
"0","  stat_function(fun = dnorm, args = c(mean = mean(Primary_Samples$Cl...mmol.L.), sd = sd(Primary_Samples$Cl...mmol.L.)), aes(col = ""Normal Distribution""), show.legend = TRUE) +"
"0","  geom_density(aes(col = ""Sample Density""), show.legend = TRUE) +"
"0","  labs(title = ""Chloride Primary Sample Distribution"") +"
"0","  scale_color_manual(""Distribution"", values = c(""Normal Distribution"" = ""green"", ""Sample Density"" = ""black""))"
"0",""
