"0","# Na+"
"0",""
"0","# sodium boxplot"
"0",""
"0","sodium_ambient_fec_class_boxplot <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Na...mmol.L.), fill = ""#189bff"") +"
"0","  geom_point(aes(x = Fecundity_Class, y = Na...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Fecundity Class"", y = ""Sodium (mmol/L)"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(sodium_ambient_fec_class_boxplot)"
