"0",""
"0",""
"0","# sodium ambient no atresia scatterplot"
"0",""
"0","sodium_amb_fec_no_atresia_scatterplot <- Ambient_Samples %>%"
"0","  ggplot() + "
"0","  geom_point(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Na...mmol.L.), shape = 21, fill = ""#189bff"") +"
"0","  labs(title = ""Sodium"", x = ""Weight Adjusted Fecundity"", y = ""Sodium (mmol/L)"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(sodium_amb_fec_no_atresia_scatterplot)"
