"0","# hct"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","hct_aov_ambient_fec <- aov(Hct.... ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(hct_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)  
Fecundity_Class  2  73.83   36.92   4.824  0.021 *
Residuals       18 137.74    7.65                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(hct_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Hct.... ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                             diff        lwr      upr     p adj
Low (~1,000s)-High (>50,000) -3.4 -8.3921454 1.592145 0.2186627
Atresia-High (>50,000)        1.5 -2.5366864 5.536686 0.6176987
Atresia-Low (~1,000s)         4.9  0.8633136 8.936686 0.0162654

"
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$Hct....)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$Hct....
W = 0.97482, p-value = 0.8355

"
"0","shapiro.test(residuals(aov(Hct.... ~ Fecundity_Class, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(Hct.... ~ Fecundity_Class, data = Ambient_Samples))
W = 0.97094, p-value = 0.7538

"
"0","# QQplot:"
"0","hct_ambient_fec_res_qqplot <- ggqqplot(residuals(aov(Hct.... ~ Fecundity_Class, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient Hematocrit Residual QQplot"","
"0","     subtitle = ""residuals(aov(Hct.... ~ Fecundity_Class, data = Ambient_Samples))"","
"0","                               x = ""Hct Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Hct Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(hct_ambient_fec_res_qqplot)"
