"0","# sodium Analysis"
"0","# ANOVA Tests"
"0",""
"0","# Testing primary factor differences: Treatment & Parturition Outcome"
"0",""
"0","# Two-Way Interactive ANOVA"
"0","sodium_primary_aov_int <- aov(Na...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(sodium_primary_aov_int) "
"1","                                   Df Sum Sq Mean Sq
Pregnant.Or.Atresia                 1   38.9   38.89
Ambient.Or.OAH                      1   97.4   97.41
Pregnant.Or.Atresia:Ambient.Or.OAH  1   93.1   93.09
Residuals                          28 1726.6   61.66
                                   F value Pr(>F)
Pregnant.Or.Atresia                  0.631  0.434
Ambient.Or.OAH                       1.580  0.219
Pregnant.Or.Atresia:Ambient.Or.OAH   1.510  0.229
Residuals                                        
"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0",""
"0","sodium_primary_aov_additive <- aov(Na...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(sodium_primary_aov_additive)"
"1","                    Df Sum Sq Mean Sq F value Pr(>F)
Pregnant.Or.Atresia  1   38.9   38.89   0.620  0.438
Ambient.Or.OAH       1   97.4   97.41   1.552  0.223
Residuals           29 1819.7   62.75               
"
"0","# Post-Hoc Test: "
"0","sodium_tukey_test <- TukeyHSD(sodium_primary_aov_additive)"
"0","print(sodium_tukey_test)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Na...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)

$Pregnant.Or.Atresia
                             diff    lwr      upr
Atresia-Post Parturition 2.222222 -3.551 7.995444
                             p adj
Atresia-Post Parturition 0.4375241

$Ambient.Or.OAH
                 diff       lwr      upr     p adj
OAH-Ambient -4.018519 -10.63258 2.595538 0.2239603

"
"0","# TukeyHSD(sodium_tukey_test, which = ""Pregnant.Or.Atresia"")"
"0","# print()"
"0",""
"0","#sodium_primary_aov_int %>% tukey_hsd()"
