"0","ggplot(data = hct_fec_na_sqrt, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Hct....)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Hematocrit"", x = ""Weight Adjusted Fecudnity"", y = ""Sqrt Hematocrit"", color = ""Category"") +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
