"0","# View Sample Distributions"
"0","# Sample Size barplot"
"0","# Fecundity Samples"
"0",""
"0","# Fecundity No atresia sample size"
"0",""
"0","# Fec_NA_barplot <- Fecundity_No_Atresia_Samples %>%"
"0","#   group_by(Fecundity_Class, Ambient.Or.OAH) %>% "
"0","#   summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"") %>%"
"0","#   ggplot(aes(x = Fecundity_Class, y = n_size)) +"
"0","#   geom_bar(stat = ""identity"") +"
"0","#   facet_grid(~ Ambient.Or.OAH) +"
"0","#   scale_y_continuous(expand = c(0, 0), limits = c(0, 15.5), breaks = c(4, 8, 12)) +"
"0","#   labs(title = ""Fecundity No Atresia Sample Size"","
"0","#         x = ""Parturition Outcome"","
"0","#         y = ""Sample Size (n)"") +"
"0","#   theme_classic() +"
"0","#   theme(panel.background = element_rect(fill = ""white""),"
"0","#         plot.background = element_rect(fill = ""white""),"
"0","#         legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","#         title = element_text(size = 12),"
"0","#         plot.title = element_text(size = 25, hjust = 0.5),"
"0","#         axis.text.x = element_text(size = 13),"
"0","#         axis.text.y = element_text(size = 20),"
"0","#         axis.title.x = element_text(size = 20),"
"0","#         axis.title.y = element_text(size = 20))"
"0","# "
"0","# print(Fec_NA_barplot)"
"0","# "
"0","# ggsave(filename = ""data-images/.png"", plot = Fec_NA_barplot, device = ""png"")"
"0","# ggsave(filename = ""data-images/Fec_NA_barplot.pdf"", plot = Fec_NA_barplot, device = ""pdf"")"
"0",""
"0",""
"0","Fec_NA_Scatterplot_Samples <- Fecundity_No_Atresia_Samples %>%"
"0","  ggplot(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Ambient.Or.OAH)) +"
"0","  geom_point() +"
"0","  labs(title = ""Fecundity No Atresia Sample Size"","
"0","        x = ""Weight Adjusted Fecundity"","
"0","        y = ""Treatment Type"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0","print(Fec_NA_Scatterplot_Samples)"
