"0","# Hct"
"0","# Fecundity No Atresia Samples"
"0",""
"0","# Scatterplot"
"0","glucose_fec_na_scatterplot <- Fecundity_No_Atresia_Samples %>%"
"0","  ggplot() + "
"0","  geom_point(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Glu..mmol.L.), colour = ""black"") +"
"0","  labs(title = ""Glucose"", x = ""Weight Adjusted Fecundity"", y = ""Glucose (mmol/L)"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(glucose_fec_na_scatterplot)"
