"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","bartlett.test(pCO2..mmHg. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  pCO2..mmHg. by Fecundity_Class
Bartlett's K-squared = 0.88695, df = 2,
p-value = 0.6418

"
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(pCO2..mmHg. ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2  0.5105 0.6086
      18               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(pCO2..mmHg. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  pCO2..mmHg. by Fecundity_Class
Kruskal-Wallis chi-squared = 2.6912, df = 2,
p-value = 0.2604

"
"0","# Nonparametric Post Hoc: Dunn's test"
"0","DunnTest(pCO2..mmHg. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

"
"1","                             mean.rank.diff
Low (~1,000s)-High (>50,000)      -4.125000
Atresia-High (>50,000)             1.673077
Atresia-Low (~1,000s)              5.798077
                               pval    
Low (~1,000s)-High (>50,000) 0.6921    
Atresia-High (>50,000)       0.6921    
Atresia-Low (~1,000s)        0.3043    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
