"0",""
"0","# Transform data: square root (undo log scale?)"
"0","hct_ambient_sqrt <- Ambient_Samples %>%"
"0","  mutate(Hct.... = sqrt(Hct....))"
"0",""
"0","# Rerun lm model with square root transformed data"
"0","hct_amb_fec_no_atresia_lm_sqrt <- lm(Hct.... ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = hct_ambient_sqrt)"
"0","summary(hct_amb_fec_no_atresia_lm_sqrt)"
"1","
Call:
lm(formula = Hct.... ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, 
    data = hct_ambient_sqrt)

Residuals:
     Min       1Q   Median       3Q      Max 
-0.45751 -0.18537 -0.07738  0.06130  0.87682 

Coefficients:
                                                Estimate
(Intercept)                                     3.549914
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight 0.002034
                                                Std. Error
(Intercept)                                       0.292111
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight   0.001664
                                                t value
(Intercept)                                      12.153
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight   1.223
                                                Pr(>|t|)
(Intercept)                                     1.89e-05
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight    0.267
                                                   
(Intercept)                                     ***
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight    
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.456 on 6 degrees of freedom
  (13 observations deleted due to missingness)
Multiple R-squared:  0.1995,	Adjusted R-squared:  0.06603 
F-statistic: 1.495 on 1 and 6 DF,  p-value: 0.2673

"
"0","hct_amb_fec_sqrt_sim <- simulateResiduals(fittedModel = hct_amb_fec_no_atresia_lm_sqrt) "
"0","plot(hct_amb_fec_sqrt_sim)"
