"0","# pH"
"0","# Parametric Tests"
"0",""
"0","# Normality Test"
"0","shapiro.test(Primary_Samples$pH)"
"1","
	Shapiro-Wilk normality test

data:  Primary_Samples$pH
W = 0.97662, p-value = 0.7632

"
"0","shapiro.test(residuals(aov(pH ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(pH ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))
W = 0.96397, p-value = 0.431

"
"0","# Parametric variance test:"
"0","bartlett.test(pH ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  pH by Pregnant.Or.Atresia
Bartlett's K-squared = 3.4356, df = 1, p-value = 0.0638

"
"0","bartlett.test(pH ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  pH by Ambient.Or.OAH
Bartlett's K-squared = 0.33993, df = 1, p-value = 0.5599

"
"0","# Nonparametric variance test:"
"0","LeveneTest(pH ~ Pregnant.Or.Atresia, data = Primary_Samples) "
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  2.3324 0.1388
      26               
"
"0","leveneTest(pH ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.1912 0.6655
      26               
"
