"0",""
"0",""
"0","# Chloride Ambient No Atresia Scatterplot"
"0","chloride_amb_fec_no_atresia_scatterplot <- Amb_Fec_No_Atresia_Samples %>%"
"0","  ggplot() + "
"0","  geom_point(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Na...mmol.L.), shape = 21, fill = ""#189bff"") +"
"0","  labs(title = ""Chloride"", x = ""Weight Adjusted Fecundity"", y = ""Chloride (mmol/L)"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(chloride_amb_fec_no_atresia_scatterplot)"
"0",""
