"0",""
"0","# Transform data: square root "
"0","potassium_ambient_sqrt <- Amb_Fec_No_Atresia_Samples %>%"
"0","  mutate(K...mmol.L. = sqrt(K...mmol.L.))"
"0",""
"0","# Rerun lm model with square root transformed data"
"0","potassium_amb_fec_no_atresia_lm_sqrt <- lm(K...mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = potassium_ambient_sqrt)"
"0","summary(potassium_amb_fec_no_atresia_lm_sqrt)"
"1","
Call:
lm(formula = K...mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, 
    data = potassium_ambient_sqrt)

Residuals:
      Min        1Q    Median        3Q       Max 
-0.043790 -0.030608 -0.001939  0.010984  0.085420 

Coefficients:
                                                 Estimate
(Intercept)                                     1.6239747
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight 0.0001535
                                                Std. Error
(Intercept)                                      0.0283420
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight  0.0001614
                                                t value
(Intercept)                                      57.299
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight   0.951
                                                Pr(>|t|)
(Intercept)                                      1.9e-09
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight    0.378
                                                   
(Intercept)                                     ***
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight    
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.04424 on 6 degrees of freedom
Multiple R-squared:  0.131,	Adjusted R-squared:  -0.01382 
F-statistic: 0.9046 on 1 and 6 DF,  p-value: 0.3783

"
"0","potassium_amb_fec_sqrt_sim <- simulateResiduals(fittedModel = potassium_amb_fec_no_atresia_lm_sqrt) "
"0","plot(potassium_amb_fec_sqrt_sim)"
