"0",""
"0","# fecundity_sample_size_table2 <- Fecundity_Samples %>%"
"0","#   group_by(Ambient.Or.OAH, Fecundity_Or_Brood_Count, Fecundity_Class) %>%"
"0","#   summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"")"
"0","# print(fecundity_sample_size_table2)"
"0",""
"0"," pdf(""data-images/fecundity_sample_size_table.pdf"")"
"0"," grid.table(fecundity_sample_size_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0"," "
"0"," png(""data-images/fecundity_sample_size_table.png"")"
"0"," grid.table(fecundity_sample_size_table)"
"0"," dev.off()"
"1","null device 
          1 
"
