"0","# All regression graphs"
"0",""
"0","pH_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = pH)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""pH"", x = ""Weight Adjusted Fecudnity"", y = ""pH"", color = ""Category"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0",""
"0","hct_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Hct....)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Hematocrit"", x = ""Weight Adjusted Fecudnity"", y = ""Hematocrit (%)"", color = ""Category"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0",""
"0","glucose_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Glu..mmol.L.)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Glucose"", x = ""Weight Adjusted Fecudnity"", y = ""Glucose (mmol/L)"", color = ""Category"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","  "
"0","Na_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Na...mmol.L.)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Sodium"", x = ""Weight Adjusted Fecudnity"", y = ""Sodium (mmol/L)"", color = ""Category"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0",""
"0","Cl_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Cl...mmol.L.)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Chloride"", x = ""Weight Adjusted Fecudnity"", y = ""Chloride (mmol/L)"", color = ""Category"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0",""
"0","K_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = K...mmol.L.)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Potassium"", x = ""Weight Adjusted Fecudnity"", y = ""Potassium (mmol/L)"", color = ""Category"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0",""
"0","Ca_lm <- ggplot(data = Fecundity_No_Atresia_Samples, aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Ca....mmol.L.)) +"
"0","  geom_point(aes(col = Ambient.Or.OAH)) +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Calcium"", x = ""Weight Adjusted Fecudnity"", y = ""Calcium (mmol/L)"", color = ""Category"") +"
