"0","# hct"
"0",""
"0","# Amb Fec No Atresia regression model"
"0",""
"0","hct_amb_fec_no_atresia_lm <- lm(Hct.... ~ All_Fecundity, data = Amb_Fec_No_Atresia_Samples)"
"0",""
"0","hct_amb_fec_no_atresia_lm_res <- residuals(hct_amb_fec_no_atresia_lm)"
"0",""
"0","# p-value significant if (a < 0.1 or a < 0.05)"
"0","summary(hct_amb_fec_no_atresia_lm)"
"1","
Call:
lm(formula = Hct.... ~ All_Fecundity, data = Amb_Fec_No_Atresia_Samples)

Residuals:
   Min     1Q Median     3Q    Max 
-3.618 -1.100 -0.817  0.156  6.154 

Coefficients:
               Estimate Std. Error t value Pr(>|t|)   
(Intercept)   1.079e+01  2.392e+00   4.514  0.00404 **
All_Fecundity 8.057e-05  4.069e-05   1.980  0.09503 . 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 3.11 on 6 degrees of freedom
Multiple R-squared:  0.3952,	Adjusted R-squared:  0.2944 
F-statistic:  3.92 on 1 and 6 DF,  p-value: 0.09503

"
"0","hct_amb_fec_no_atresia_lm_res_plot <- simulateResiduals(fittedModel = hct_amb_fec_no_atresia_lm)"
"0","plot(hct_amb_fec_no_atresia_lm_res_plot)"
