"0","# Ca+2"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","calcium_aov_ambient_fec <- aov(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(calcium_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value  Pr(>F)
Fecundity_Class  2 0.1328 0.06641   7.281 0.00482
Residuals       18 0.1642 0.00912                
                  
Fecundity_Class **
Residuals         
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(calcium_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                                   diff
Low (~1,000s)-High (>50,000) -0.0375000
Atresia-High (>50,000)       -0.1807692
Atresia-Low (~1,000s)        -0.1432692
                                    lwr
Low (~1,000s)-High (>50,000) -0.2098457
Atresia-High (>50,000)       -0.3201293
Atresia-Low (~1,000s)        -0.2826293
                                      upr
Low (~1,000s)-High (>50,000)  0.134845727
Atresia-High (>50,000)       -0.041409176
Atresia-Low (~1,000s)        -0.003909176
                                 p adj
Low (~1,000s)-High (>50,000) 0.8450903
Atresia-High (>50,000)       0.0103340
Atresia-Low (~1,000s)        0.0433465

"
"0","ca_ambient_fec_sim <- simulateResiduals(fittedModel = calcium_aov_ambient_fec) "
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(ca_ambient_fec_sim)"
