"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","bartlett.test(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Ca....mmol.L. by Fecundity_Class
Bartlett's K-squared = 6.1296, df = 2,
p-value = 0.04666

"
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2  1.2704 0.3047
      18               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Ca....mmol.L. by Fecundity_Class
Kruskal-Wallis chi-squared = 9.153, df = 2,
p-value = 0.01029

"
"0","# Nonparametric Post Hoc: Dunns test"
"0","DunnTest(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                             mean.rank.diff
Low (~1,000s)-High (>50,000)      -2.500000
Atresia-High (>50,000)            -9.528846
Atresia-Low (~1,000s)             -7.028846
                               pval    
Low (~1,000s)-High (>50,000) 0.5686    
Atresia-High (>50,000)       0.0216 *  
Atresia-Low (~1,000s)        0.0948 .  
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
