"0","# Facet by Treatment"
"0","pH_primary_weight_adj_scatterplot <- ggplot(data = Primary_Samples) + "
"0","  geom_point(aes(x = pH, y = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight), colour = ""black"") +"
"0","  labs(title = ""pH"", x = ""pH"", y = ""Weight Adjusted Fecundity"") +"
"0","  scale_y_continuous() + "
"0","  theme_classic() +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(pH_primary_weight_adj_scatterplot)"
"0",""
