"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","#bartlett.test(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0",""
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2  0.2098 0.8127
      18               
"
"0","# Nonparametric stat test: Dunns"
"0","DunnettTest(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
  Dunnett's test for comparing several treatments with a control :  
    95% family-wise confidence level

$`High (>50,000)`
                                  diff     lwr.ci   upr.ci   pval    
Low (~1,000s)-High (>50,000) -2.000000 -18.008265 14.00826 0.9321    
Atresia-High (>50,000)        4.480769  -8.463634 17.42517 0.6108    

---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
