"0","# pH"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","pH_aov_ambient_brood <- aov(pH ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"0","summary(pH_aov_ambient_brood)"
"1","                          Df  Sum Sq  Mean Sq F value Pr(>F)
Consensus_Brood_Condition  3 0.02079 0.006930   0.795  0.513
Residuals                 17 0.14815 0.008715               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(pH_aov_ambient_brood)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = pH ~ Consensus_Brood_Condition, data = Ambient_Samples)

$Consensus_Brood_Condition
                         diff        lwr        upr     p adj
Normal-Excellent   0.01675000 -0.2799312 0.31343123 0.9984685
Low-Excellent      0.00400000 -0.3024111 0.31041106 0.9999809
Atresia-Excellent -0.05430769 -0.3296845 0.22106915 0.9423449
Low-Normal        -0.01275000 -0.2154219 0.18992187 0.9978869
Atresia-Normal    -0.07105769 -0.2227829 0.08066756 0.5566650
Atresia-Low       -0.05830769 -0.2282740 0.11165858 0.7651322

"
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$pH)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$pH
W = 0.98534, p-value = 0.9808

"
"0","shapiro.test(residuals(aov(pH ~ Consensus_Brood_Condition, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(pH ~ Consensus_Brood_Condition, data = Ambient_Samples))
W = 0.95636, p-value = 0.446

"
"0","# QQplot:"
"0","pH_ambient_res_qqplot <- ggqqplot(residuals(aov(pH ~ Consensus_Brood_Condition, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient pH Residual QQplot"","
"0","     subtitle = ""residuals(aov(pH ~ Consensus_Brood_Condition, data = Ambient_Samples))"","
"0","                               x = ""pH Theoretical Quantiles (Predicted values)"","
"0","                               y = ""pH Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(pH_ambient_res_qqplot)"
