"0","# Normality test"
"0","shapiro.test(residuals(pH_amb_fec_no_atresia_lm))"
"1","
	Shapiro-Wilk normality test

data:  residuals(pH_amb_fec_no_atresia_lm)
W = 0.89785, p-value = 0.2075

"
"0","# Transform data: square root (undo log scale?)"
"0","pH_ambient_sqrt <- Amb_Fec_No_Atresia_Samples %>%"
"0","  mutate(pH = sqrt(pH))"
"0",""
"0","# Rerun lm model with square root transformed data"
"0","pH_amb_fec_no_atresia_lm_sqrt <- lm(pH ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = pH_ambient_sqrt)"
"0","summary(pH_amb_fec_no_atresia_lm_sqrt)"
"1","
Call:
lm(formula = pH ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, 
    data = pH_ambient_sqrt)

Residuals:
      Min        1Q    Median        3Q       Max 
-0.020889 -0.004920  0.002934  0.007526  0.010787 

Coefficients:
                                                  Estimate Std. Error t value
(Intercept)                                      2.734e+00  7.412e-03 368.821
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight -4.078e-05  4.222e-05  -0.966
                                                Pr(>|t|)    
(Intercept)                                     2.68e-14 ***
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight    0.371    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.01157 on 6 degrees of freedom
Multiple R-squared:  0.1346,	Adjusted R-squared:  -0.009642 
F-statistic: 0.9331 on 1 and 6 DF,  p-value: 0.3714

"
"0","pH_amb_fec_sqrt_sim <- simulateResiduals(fittedModel = pH_amb_fec_no_atresia_lm_sqrt) "
"0","plot(pH_amb_fec_sqrt_sim)"
