"0","# Ca+2"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","calcium_aov_ambient_fec <- aov(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(calcium_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value  Pr(>F)   
Fecundity_Class  2 0.1328 0.06641   7.281 0.00482 **
Residuals       18 0.1642 0.00912                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(potassium_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                                  diff        lwr       upr     p adj
Low (~1,000s)-High (>50,000) 0.0250000 -0.4521380 0.5021380 0.9901955
Atresia-High (>50,000)       0.1615385 -0.2242789 0.5473558 0.5449631
Atresia-Low (~1,000s)        0.1365385 -0.2492789 0.5223558 0.6452587

"
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$Ca....mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$Ca....mmol.L.
W = 0.9463, p-value = 0.2894

"
"0","shapiro.test(residuals(aov(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples))
W = 0.91863, p-value = 0.08147

"
"0","# QQplot:"
"0","calcium_ambient_fec_res_qqplot <- ggqqplot(residuals(aov(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient Calcium Residual QQplot"","
"0","     subtitle = ""residuals(aov(Ca....mmol.L. ~ Fecundity_Class, data = Ambient_Samples))"","
"0","                               x = ""Calcium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Calcium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(calcium_ambient_fec_res_qqplot)"
