"0","# Change Continuous Data to type to numeric, double, or factor"
"0",""
"0","# Change data type of ions to factor or numeric"
"0","#glimpse(General_Samples)"
"0","#glimpse(Ambient_Samples)"
"0"," "
"0","Primary_Samples <- Primary_Samples %>%"
"0","  mutate(across(c(All_Fecundity, pH, Hct...., Glu..mmol.L., Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0",""
"0","Ambient_Samples <- Ambient_Samples %>%"
"0","  mutate(across(c(All_Fecundity, pH, Hct...., Glu..mmol.L., Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0",""
"0","Fecundity_Samples <- Fecundity_Samples %>%"
"0","  mutate(across(c(All_Fecundity, pH, Hct...., Glu..mmol.L., Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0",""
"0","Fecundity_Count_Samples <- Fecundity_Samples %>%"
"0","  mutate(across(c(All_Fecundity, pH, Hct...., Glu..mmol.L., Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0",""
"0","Amb_Fec_Samples <- Amb_Fec_Samples %>%"
"0","  mutate(across(c(All_Fecundity, pH, Hct...., Glu..mmol.L., Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0","  "
"0",""
"0","# glimpse(Primary_Samples)"
"0","# glimpse(Ambient_Samples)"
"0","# glimpse(Fecundity_Samples)"
"0","# glimpse(Fecundity_Count_Samples)"
"0","# glimpse(Amb_Fec_Samples)"
