"0",""
"0",""
"0","# Normality"
"0","shapiro.test(residuals(lm(K...mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(lm(K...mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples))
W = 0.85392, p-value = 0.06467

"
"0","# QQ plot"
"0","ggqqplot(residuals(lm(K...mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples))) +"
"0","labs(title = ""Potassium Fecundity No Atresia Residual QQplot"","
"0","     subtitle = ""residuals(lm(K...mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples))"","
"0","                               x = ""Potassium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Potassium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5, size = 6))"
