"0","# pH Scatterplot"
"0",""
"0","# Fecundity Samples"
"0","pH_fecundity_scatterplot <- ggplot(data = Fecundity_Samples) + "
"0","  geom_point(aes(x = Fecundity_Or_Brood_Count, y = pH), colour = ""black"") +"
"0","  labs(title = ""pH"", x = ""Fecundity"", y = ""pH"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(pH_fecundity_scatterplot)"
