"0","# pH Scatterplot"
"0",""
"0","# Fecundity Samples"
"0","pH_fecundity_scatterplot <- ggplot(data = Fecundity_Samples) + "
"0","  geom_point(aes(x = pH, y = Fecundity_Or_Brood_Count), colour = ""black"") +"
"0","  labs(title = ""pH Fecundity Samples"", x = ""pH"", y = ""Brood Count"") +"
"0","  scale_y_continuous(breaks = c(1000, 50000, 90000)) + "
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 15, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(pH_fecundity_scatterplot)"
