"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","# bartlett.test(K...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"0",""
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(K...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  3  0.6208 0.6111
      17               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(K...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  K...mmol.L. by Consensus_Brood_Condition
Kruskal-Wallis chi-squared = 1.2134, df = 3, p-value = 0.7498

"
"0","# Nonparametric Post Hoc: Dunn's test"
"0","DunnTest(K...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                  mean.rank.diff   pval    
Normal-Excellent        0.000000 1.0000    
Low-Excellent           0.500000 1.0000    
Atresia-Excellent       3.115385 1.0000    
Low-Normal              0.500000 1.0000    
Atresia-Normal          3.115385 1.0000    
Atresia-Low             2.615385 1.0000    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
