"0","# Cl-"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","chloride_aov_ambient_fec <- aov(Cl...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(chloride_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  2    3.0   1.504   0.084   0.92
Residuals       18  322.2  17.902               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(chloride_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Cl...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                                   diff       lwr
Low (~1,000s)-High (>50,000) -0.5000000 -8.135556
Atresia-High (>50,000)        0.4615385 -5.712630
Atresia-Low (~1,000s)         0.9615385 -5.212630
                                  upr     p adj
Low (~1,000s)-High (>50,000) 7.135556 0.9847331
Atresia-High (>50,000)       6.635707 0.9801564
Atresia-Low (~1,000s)        7.135707 0.9170009

"
"0","cl_ambient_fec_sim <- simulateResiduals(fittedModel = chloride_aov_ambient_fec) "
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(cl_ambient_fec_sim)"
